_id,year_-_month,product_type,unpackaged_production_units,unpackaged_inventory_units,packaged_production_units,packaged_inventory_units_-_federal_licence_holders,packaged_inventory_units_-_provincial_distributors_and_retailer,sales_units_-_medical,sales_units_-_non-medical,unpackaged_production_kilograms,unpackaged_inventory_kilograms,packaged_production_kilograms,packaged_inventory_kilograms_-_federal_licence_holders,packaged_inventory_kilograms_-_provincial_distributors_and_reta,sales_kilograms_-_medical,sales_kilograms_-_non-medical
223,2022-04 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"4,415,718","13,445,709","7,379,341","216,827","3,600,659",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
224,2022-05 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"4,526,299","13,722,180","7,835,478","244,057","3,430,172",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
225,2022-06 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"4,673,333","14,305,064","8,090,550","211,488","3,607,536",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
226,2022-07 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"3,638,920","13,031,755","7,363,994","252,228","3,889,390",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
227,2022-08 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"4,218,849","11,672,783","7,821,449","279,468","3,748,942",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
228,2022-09 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"4,406,949","11,704,540","7,697,988","250,578","3,665,372",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
229,2022-10 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"4,556,469","11,761,302","7,762,955","253,993","3,720,904",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
230,2022-11 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"5,175,751","11,711,900","8,505,780","294,511","3,442,539",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
231,2022-12 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"3,655,721","11,650,030","7,509,448","271,195","4,455,645",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
232,2023-01 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"3,826,747","10,219,088","7,571,570","304,869","3,747,704",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
233,2023-02 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"4,323,003","10,995,819","8,068,607","259,108","3,470,537",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
234,2023-03 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,"4,875,127","11,114,583","8,227,954","304,841","3,853,304",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
235,2023-04 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,4219227,11649576,7834416,247895,3761498,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
236,2023-05 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,4731469,10974490,8532159,354673,3713795,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
237,2023-06 ,edible cannabis / cannabis comestible,n/a / n/d,n/a / n/d,4725595,11566165,8411609,292832,4123438,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
238,2019-10 ,vegetative cannabis plants / plantes de cannabis végétatives,2576671,2835956,178,6,17,78,24,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
239,2019-11 ,vegetative cannabis plants / plantes de cannabis végétatives,2353129,2986388,32,6,0,27,5,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
240,2019-12 ,vegetative cannabis plants / plantes de cannabis végétatives,2542479,3183834,14,6,0,14,2,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
241,2020-01 ,vegetative cannabis plants / plantes de cannabis végétatives,2747881,3312373,0,6,0,0,2,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
242,2020-02 ,vegetative cannabis plants / plantes de cannabis végétatives,2318173,3261563,4626,6,0,10,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
243,2020-03 ,vegetative cannabis plants / plantes de cannabis végétatives,2706760,2927958,6246,6,0,6,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
244,2020-04 ,vegetative cannabis plants / plantes de cannabis végétatives,2753562,2976254,5233,6,0,4,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
245,2020-05 ,vegetative cannabis plants / plantes de cannabis végétatives,3070596,3380923,9,6,0,5,40,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
246,2020-06 ,vegetative cannabis plants / plantes de cannabis végétatives,3194625,3724514,124,6,0,977,24,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
247,2020-07 ,vegetative cannabis plants / plantes de cannabis végétatives,2867413,3301036,1030,6,0,1134,24,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
248,2020-08 ,vegetative cannabis plants / plantes de cannabis végétatives,2288027,2796804,506,6,0,1134,10,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
249,2020-09 ,vegetative cannabis plants / plantes de cannabis végétatives,2574056,2716252,337,6,0,677,3,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
250,2020-10 ,vegetative cannabis plants / plantes de cannabis végétatives,2336037,2515660,360,71,2,220,10,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
251,2020-11 ,vegetative cannabis plants / plantes de cannabis végétatives,1965223,2268810,30,71,0,846,2,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
252,2020-12 ,vegetative cannabis plants / plantes de cannabis végétatives,2366696,2442941,214,71,3,1734,6,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
253,2021-01 ,vegetative cannabis plants / plantes de cannabis végétatives,2211123,2481765,9,6,3,1,3,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
254,2021-02 ,vegetative cannabis plants / plantes de cannabis végétatives,2319803,2626535,75,6,0,1036,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
255,2021-03 ,vegetative cannabis plants / plantes de cannabis végétatives,2566764,2615864,148,6,0,569,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
256,2021-04 ,vegetative cannabis plants / plantes de cannabis végétatives,2584721,2882420,378,242,0,1127,3,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
257,2021-05 ,vegetative cannabis plants / plantes de cannabis végétatives,2953240,3311435,571,6,0,744,16,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
258,2021-06 ,vegetative cannabis plants / plantes de cannabis végétatives,3480780,3991396,325,6,0,805,31,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
259,2021-07 ,vegetative cannabis plants / plantes de cannabis végétatives,2809211,3433820,32,6,0,470,2,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
260,2021-08 ,vegetative cannabis plants / plantes de cannabis végétatives,2527133,2947711,173,6,0,7,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
261,2021-09 ,vegetative cannabis plants / plantes de cannabis végétatives,2535927,2639983,53,6,0,512,2,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
262,2021-10 ,vegetative cannabis plants / plantes de cannabis végétatives,2422372,2650396,21,6,0,651,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
263,2021-11 ,vegetative cannabis plants / plantes de cannabis végétatives,2683017,2845832,83,6,0,1031,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
264,2021-12 ,vegetative cannabis plants / plantes de cannabis végétatives,2527553,2739886,216,156,0,599,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
265,2022-01 ,vegetative cannabis plants / plantes de cannabis végétatives,2296174,2820382,28,150,0,61,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
266,2022-02 ,vegetative cannabis plants / plantes de cannabis végétatives,2422900,3085459,244,0,0,384,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
267,2022-03 ,vegetative cannabis plants / plantes de cannabis végétatives,2595971,3091661,57,0,0,2336,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
268,2022-04 ,vegetative cannabis plants / plantes de cannabis végétatives,"2,384,393","3,168,718","1,648",0,0,794,27,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
269,2022-05 ,vegetative cannabis plants / plantes de cannabis végétatives,"2,937,809","3,662,437",722,0,7,614,33,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
270,2022-06 ,vegetative cannabis plants / plantes de cannabis végétatives,"2,679,947","3,902,098","4,599",0,44,"2,980",7,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
271,2022-07 ,vegetative cannabis plants / plantes de cannabis végétatives,"2,094,381","3,734,324","1,126",0,0,704,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
272,2022-08 ,vegetative cannabis plants / plantes de cannabis végétatives,"2,074,810","3,259,900",208,0,3,149,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
273,2022-09 ,vegetative cannabis plants / plantes de cannabis végétatives,"1,819,087","2,731,199",14,111,3,52,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
274,2022-10 ,vegetative cannabis plants / plantes de cannabis végétatives,"1,876,313","2,735,704",154,117,2,"2,488",0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
275,2022-11 ,vegetative cannabis plants / plantes de cannabis végétatives,"1,911,992","2,645,631",90,111,4,"1,211",0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
276,2022-12 ,vegetative cannabis plants / plantes de cannabis végétatives,"1,819,911","2,486,045",10,111,0,991,4,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
277,2023-01 ,vegetative cannabis plants / plantes de cannabis végétatives,"1,935,008","2,546,610","1,090",60,0,236,0,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
278,2023-02 ,vegetative cannabis plants / plantes de cannabis végétatives,"1,761,786","2,659,192",279,0,0,22,253,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
279,2023-03 ,vegetative cannabis plants / plantes de cannabis végétatives,"2,063,292","2,682,534","1,917",119,136,"4,525",757,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
280,2023-04 ,vegetative cannabis plants / plantes de cannabis végétatives,1847854,2877371,2740,0,183,96,1769,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
281,2023-05 ,vegetative cannabis plants / plantes de cannabis végétatives,2229726,2967779,4156,514,227,3808,3284,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
282,2023-06 ,vegetative cannabis plants / plantes de cannabis végétatives,2068097,3050582,1821,464,286,4120,6158,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
283,2019-10 ,whole cannabis plants / plantes de cannabis entières,1419889,2532483,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
284,2019-11 ,whole cannabis plants / plantes de cannabis entières,1274336,2371870,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
285,2019-12 ,whole cannabis plants / plantes de cannabis entières,1470283,2568565,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
286,2020-01 ,whole cannabis plants / plantes de cannabis entières,1481252,2575352,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
287,2020-02 ,whole cannabis plants / plantes de cannabis entières,1434562,2726490,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
288,2020-03 ,whole cannabis plants / plantes de cannabis entières,1712330,2967146,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
289,2020-04 ,whole cannabis plants / plantes de cannabis entières,1749090,3224931,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
290,2020-05 ,whole cannabis plants / plantes de cannabis entières,1647312,3137131,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
291,2020-06 ,whole cannabis plants / plantes de cannabis entières,1770954,3034803,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
292,2020-07 ,whole cannabis plants / plantes de cannabis entières,1955526,3179929,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
293,2020-08 ,whole cannabis plants / plantes de cannabis entières,1719068,3555001,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
294,2020-09 ,whole cannabis plants / plantes de cannabis entières,1587402,2977751,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
295,2020-10 ,whole cannabis plants / plantes de cannabis entières,1693769,3117193,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
296,2020-11 ,whole cannabis plants / plantes de cannabis entières,1171934,2780018,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
297,2020-12 ,whole cannabis plants / plantes de cannabis entières,1252196,2730170,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
298,2021-01 ,whole cannabis plants / plantes de cannabis entières,1582537,2779054,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
299,2021-02 ,whole cannabis plants / plantes de cannabis entières,1656371,2867283,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
300,2021-03 ,whole cannabis plants / plantes de cannabis entières,1780444,2794105,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
301,2021-04 ,whole cannabis plants / plantes de cannabis entières,1706217,2814676,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
302,2021-05 ,whole cannabis plants / plantes de cannabis entières,1834527,2858134,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
303,2021-06 ,whole cannabis plants / plantes de cannabis entières,1930978,2813991,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
304,2021-07 ,whole cannabis plants / plantes de cannabis entières,2417086,3337713,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
305,2021-08 ,whole cannabis plants / plantes de cannabis entières,2326451,3576697,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
306,2021-09 ,whole cannabis plants / plantes de cannabis entières,2175796,3752522,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
307,2021-10 ,whole cannabis plants / plantes de cannabis entières,1777893,3175277,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
308,2021-11 ,whole cannabis plants / plantes de cannabis entières,1871755,3002000,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
309,2021-12 ,whole cannabis plants / plantes de cannabis entières,1988492,3215507,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
310,2022-01 ,whole cannabis plants / plantes de cannabis entières,1404377,3090553,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
311,2022-02 ,whole cannabis plants / plantes de cannabis entières,1510040,3077921,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
312,2022-03 ,whole cannabis plants / plantes de cannabis entières,1510306,2833597,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
313,2022-04 ,whole cannabis plants / plantes de cannabis entières,"1,372,902","2,745,346",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
314,2022-05 ,whole cannabis plants / plantes de cannabis entières,"1,411,510","2,663,888",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
315,2022-06 ,whole cannabis plants / plantes de cannabis entières,"1,423,657","2,596,437",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
316,2022-07 ,whole cannabis plants / plantes de cannabis entières,"1,427,299","2,666,539",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
317,2022-08 ,whole cannabis plants / plantes de cannabis entières,"1,806,039","3,049,530",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
318,2022-09 ,whole cannabis plants / plantes de cannabis entières,"1,448,054","2,835,271",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
319,2022-10 ,whole cannabis plants / plantes de cannabis entières,"1,202,940","2,482,464",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
320,2022-11 ,whole cannabis plants / plantes de cannabis entières,"1,150,896","2,285,130",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
321,2022-12 ,whole cannabis plants / plantes de cannabis entières,"1,247,186","2,368,437",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
322,2023-01 ,whole cannabis plants / plantes de cannabis entières,"1,104,490","2,214,383",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
323,2023-02 ,whole cannabis plants / plantes de cannabis entières,"1,093,431","2,185,240",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
324,2023-03 ,whole cannabis plants / plantes de cannabis entières,"1,213,302","2,168,508",n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
325,2023-04 ,whole cannabis plants / plantes de cannabis entières,1098802,2165664,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
326,2023-05 ,whole cannabis plants / plantes de cannabis entières,1194395,1969771,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
327,2023-06 ,whole cannabis plants / plantes de cannabis entières,1227466,2015086,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d,n/a / n/d
